host,port,section,direction,name,strength,reason,reference
192.168.1.80,22,banner,,SSH-2.0-dropbear_2020.81,,,
192.168.1.80,22,resolved_hostname,,D2260G,,,
192.168.1.80,22,version,,SSH v2,,,
192.168.1.80,22,first_kex_packet_follows,,False,,,
192.168.1.80,22,scan_duration_seconds,,2.294,,,
192.168.1.80,22,kex_algorithm,,curve25519-sha256,strong,Curve25519 (2014) + SHA-256; ~128-bit strength matching NIST SP 800-57 Level 1 guidance.,
192.168.1.80,22,kex_algorithm,,[email],strong,Libssh.org Curve25519 (2014) w/ SHA-256; aligns with NIST >=128-bit recommendations.,
192.168.1.80,22,kex_algorithm,,ecdh-sha2-nistp521,strong,"ECDH on NIST P-521 (2009) ~256-bit, meeting NIST Level 3 goals.",https://csrc.nist.gov/publications/detail/sp/800-56a/rev-3/final
192.168.1.80,22,kex_algorithm,,ecdh-sha2-nistp384,strong,"ECDH on NIST P-384 (2009) ~192-bit, aligning with NIST Level 2 guidance.",https://csrc.nist.gov/publications/detail/sp/800-56a/rev-3/final
192.168.1.80,22,kex_algorithm,,ecdh-sha2-nistp256,strong,ECDH on NIST P-256 (2009) ~128-bit strength as required by NIST for Level 1.,https://csrc.nist.gov/publications/detail/sp/800-56a/rev-3/final
192.168.1.80,22,kex_algorithm,,diffie-hellman-group14-sha256,strong,2048-bit MODP Group14 + SHA-256 (2014 refresh) satisfies NIST 112-bit baseline.,https://csrc.nist.gov/publications/detail/sp/800-56a/rev-3/final
192.168.1.80,22,kex_algorithm,,diffie-hellman-group14-sha1,intermediate,2048-bit Group14 (2002) but SHA-1 hashing; marginal vs NIST guidance due to hash aging.,https://csrc.nist.gov/publications/detail/sp/800-131a/rev-2/final
192.168.1.80,22,kex_algorithm,,[email],intermediate,At or near NIST minimums but held back by SHA-1 reliance; upgrade recommended.,
192.168.1.80,22,host_key_algorithm,,rsa-sha2-256,strong,RSA with SHA-256 (2018); requires >=2048-bit keys to satisfy NIST Level 1.,https://csrc.nist.gov/publications/detail/fips/186/5/final
192.168.1.80,22,host_key_algorithm,,ssh-rsa,weak,RSA with SHA-1 (2006); fails NIST guidance due to SHA-1 collisions.,https://csrc.nist.gov/publications/detail/sp/800-131a/rev-2/final
192.168.1.80,22,cipher,client->server,[email],strong,2013/2014 AEAD design with 256-bit key and Poly1305 authenticator; resists known attacks as of 2025.,
192.168.1.80,22,cipher,client->server,aes256-ctr,strong,AES-256 (2001) in CTR mode; 256-bit key gives long-term strength.,https://csrc.nist.gov/publications/detail/sp/800-38a/final
192.168.1.80,22,cipher,client->server,aes128-ctr,strong,AES-128 (2001) in CTR mode; 128-bit key remains strong when paired with modern MACs.,https://csrc.nist.gov/publications/detail/sp/800-38a/final
192.168.1.80,22,cipher,server->client,[email],strong,2013/2014 AEAD design with 256-bit key and Poly1305 authenticator; resists known attacks as of 2025.,
192.168.1.80,22,cipher,server->client,aes256-ctr,strong,AES-256 (2001) in CTR mode; 256-bit key gives long-term strength.,https://csrc.nist.gov/publications/detail/sp/800-38a/final
192.168.1.80,22,cipher,server->client,aes128-ctr,strong,AES-128 (2001) in CTR mode; 128-bit key remains strong when paired with modern MACs.,https://csrc.nist.gov/publications/detail/sp/800-38a/final
192.168.1.80,22,mac,client->server,hmac-sha2-256,strong,,
192.168.1.80,22,mac,client->server,hmac-sha1,weak,,
192.168.1.80,22,mac,server->client,hmac-sha2-256,strong,,
192.168.1.80,22,mac,server->client,hmac-sha1,weak,,
192.168.1.80,22,cve_query,,dropbear 2020.81 dropbear 2020.81,,,https://nvd.nist.gov/vuln/search/results?query=dropbear%202020.81%20dropbear%202020.81
192.168.1.80,22,cve,,CVE-2021-36369,,"An issue was discovered in Dropbear through 2020.81. Due to a non-RFC-compliant check of the available authentication methods in the client-side SSH code, it is possible for an SSH server to change the login process in its favor. This attack can bypass additional security measures such as FIDO2 tokens or SSH-Askpass. Thus, it allows an attacker to abuse a forwarded agent for logging on to another server unnoticed.",https://nvd.nist.gov/vuln/detail/CVE-2021-36369
